gene	gene_name	HBR_R1	HBR_R2	HBR_R3	UHR_R1	UHR_R2	UHR_R3
ENSG00000184164	CRELD2	29	39.4644040677445	43.0825474285541	71.3585490376491	63	53
ENSG00000184208	C22orf46	33	34	32	55	45	49.2565218939908
ENSG00000184319	RPL23AP82	47.8815892732298	62	64	36	25	41
ENSG00000184381	PLA2G6	72	66.9198640325592	78.9526214275951	95.8205530982	56.3257504586287	65.6784149143311
ENSG00000184436	THAP7	35	57	41	93	72	85
ENSG00000184459	BPIFC	0	0	0	0	2	0
ENSG00000184470	TXNRD2	55.655005595177	59.4772448297307	43	87.2607642659113	72.9068631109717	73.3703288675049
ENSG00000184571	PIWIL3	0	0	0	2	3	1.06098374261513
ENSG00000184624	ZNF72P	0	0	0	0	1	0
ENSG00000184702	SEPT5	581	751.099138651459	656.999049880307	165.565169690338	113	120.948056212962
ENSG00000184708	EIF4ENIF1	107.465038061143	120.363158641036	110.978958643605	95.2602449522856	85.3600185459669	84.8395159945568
ENSG00000184792	OSBP2	113	136	93	111	54.5229693235649	79
ENSG00000184949	FAM227A	21.5414814221858	17.8028066951658	24.8924661715434	53.0208113202825	56.8799897123314	33.3821529694506
ENSG00000184979	USP18	5	8	4	32.0405432534164	19.1188681739694	20
ENSG00000184983	NDUFA6	65	99	79	162	105	124
ENSG00000185022	MAFF	33.7238648526087	34.0492792767578	20.3329325624166	91.5876997209405	67.4154266343761	61.6060565533696
ENSG00000185065	AC000068.5	5.20108671210123	5	1.03509928825769	8	8	5.16686623013732
ENSG00000185133	INPP5J	57	77	56	7	8	12
ENSG00000185252	ZNF74	40.819908724411	42.0244666980267	46.1808039720613	107.012421493415	80	96.8113845182683
ENSG00000185264	TEX33	0	0	0	0	0	0
ENSG00000185339	TCN2	19	25	24	56	45	41
ENSG00000185340	GAS2L1	70	73	63	29	22	33
ENSG00000185386	MAPK11	62	95	79	24	19	26
ENSG00000185608	MRPL40	29	36.9420814686895	30	110.371494109607	68.3072248385441	93.5439638057646
ENSG00000185651	UBE2L3	206	236	195	461	299	342
ENSG00000185666	SYN3	70	106	76	12	12	8
ENSG00000185686	PRAME	0	0	0	797	459	587
ENSG00000185721	DRG1	81	107	93	186	139	148
ENSG00000185837	CECR5-AS1	0	2	2	2	2	0
ENSG00000185838	GNB1L	15.5740454832026	20.5674554546844	8.27242664546158	45.1161116888467	41.279397016269	37.83089816633
ENSG00000186575	NF2	201.991920636964	266.438570819636	232.822944939927	434.888196711579	309.421966310673	338.361919183953
ENSG00000186654	PRR5	12.2517049999808	11.8307410488068	7	30.416435148432	28	21.4288035258908
ENSG00000186716	BCR	245.683305494822	380.607890206624	309.793893324843	329.290394299082	209.03431428747	267.049592548226
ENSG00000186732	MPPED1	115	150	136	1	3	3
ENSG00000186951	PPARA	80.0263353567293	107.818814175156	91.2880132822816	203.373863133716	155.01391244201	146.232829399934
ENSG00000186976	EFCAB6	34	44	34	10	6	4
ENSG00000186998	EMID1	11	19	28	10	6	7
ENSG00000187012	LINC00207	0	0	0	0	2	0
ENSG00000187045	TMPRSS6	0	3	0	4	4	3
ENSG00000187051	RPS19BP1	70	90.2605840939158	75	129	92.038877193997	92.0565351557544
ENSG00000187792	ZNF70	28.4509843711347	59.3662333426292	34.8027009024481	88.7671458947504	65.9505512161292	50.6521663449157
ENSG00000187860	CCDC157	5.6889234364129	22.8283983501717	16.2271272510397	21.7131364516816	15.1873254342843	10.7194463577281
ENSG00000187905	LRRC74B	4.23061567212337	9.03997697681222	6.01933914717316	10.1425016204416	7.25407165532859	5.22382278322958
ENSG00000187979	AC008079.9	0	0	0	0	0	0
ENSG00000188064	WNT7B	8	14.4137502679508	9.64053605998987	11.884581809748	17.1435250688501	19.5844551955304
ENSG00000188078	RP5-1119A7.11	0	0	0	0	0	1
ENSG00000188130	MAPK12	65.0405419358621	60.5365124530327	63.3941087881788	116.478969925955	81.5821285390178	119.167936477423
ENSG00000188263	IL17REL	0	1	2	0	4	1
ENSG00000188280	AC007731.1	0	0	0	0	1.49690112168514	0.00081364461075392
ENSG00000188511	C22orf34	1	6	3	35.637773212826	24.7464466661085	25.3611273349713
ENSG00000188636	LDOC1L	172	260	173	231	148	175
ENSG00000188677	PARVB	76.8372733950815	94.5718061122311	75.6790169701093	185.214413071476	159.188788056312	158.394517702445
ENSG00000189060	H1F0	106	144	111	248	160	186
ENSG00000189269	DRICH1	0	1	1	0	3	2.48228061246584
ENSG00000189295	ANKRD62P1-PARP4P3	0	0	0	4.75305153938799	3	1.050846001809
ENSG00000189306	RRP7A	72.4331022698274	113.434162221778	108.800773463417	198.670770881505	114.309039149304	151.208610333386
ENSG00000196236	XPNPEP3	38.1645726753757	50.9734272919762	44.1478651417584	168.11186051481	124.300870422127	135.202430234971
ENSG00000196419	XRCC6	364	413	375	1420	958	1114
ENSG00000196431	CRYBA4	1	0	0	0	1	1
ENSG00000196576	PLXNB2	232	291	242	451	272	357
ENSG00000196588	MKL1	135	128	97	130	76	90
ENSG00000197077	KIAA1671	131	160.721006869674	137.155022635535	166.651223419355	97.6903200257398	145.949559717302
ENSG00000197182	MIRLET7BHG	78.1973792379063	125	82.3812033231117	62	47.113256734711	44.651987760106
ENSG00000197210	KB-1592A4.15	2.59235578420467	3.19859480517069	0	4.97109917488348	2.21959250839959	0
ENSG00000197421	GGT3P	0	0	1.08565370806428	0	1	1.02084162349264
ENSG00000197549	PRAMENP	0	0	0	0	1	0
ENSG00000198062	POTEH	0	0	2.5912961523849	8.49700317014002	8	12
ENSG00000198089	SFI1	113.248914420263	122.253559387992	109.988689418731	139.367276222836	109.401753005445	127.487639233428
ENSG00000198125	MB	0	1	0	9	8	8
ENSG00000198355	PIM3	46	57	55	152	102	113
ENSG00000198445	CCT8L2	0	0	0	1	2	0
ENSG00000198792	TMEM184B	203	236	214	185	140	167
ENSG00000198832	SELM	81.9190436051685	82.6368413589641	78.4885597182235	28.086158029475	22.5071724749434	17.1800408951403
ENSG00000198911	SREBF2	490.788457184933	661.688416637579	560.836648842661	599	368.676555227059	517.674161541923
ENSG00000198951	NAGA	26	41	51	143	104	131
ENSG00000199248	RNU6-28P	0	0	0	0	1	1
ENSG00000199515	Y_RNA	0	0	0	0	0	0
ENSG00000199695	RNU6-1128P	0	0	0	0	1	0
ENSG00000199783	SNORD56	0	0	0	0	0	0
ENSG00000199797	Y_RNA	0	0	0	0	0	0
ENSG00000199865	RNU6-495P	0	1	0	0	0	0
ENSG00000200057	RN7SKP63	0	0	0	0	0	0
ENSG00000200332	Y_RNA	0	0	0	0	0	0
ENSG00000200443	RNU6-1066P	0	0	0	0	0	0
ENSG00000200448	Y_RNA	0	0	0	0	0	0
ENSG00000200683	RNU6-379P	0	0	0	0	0	1
ENSG00000200871	RNU6-810P	1	0	0	0	0	0
ENSG00000200976	Y_RNA	0	0	0	0	0	0
ENSG00000200985	RNA5SP493	0	0	0	1	3	1
ENSG00000201078	RN7SKP214	0	0	0	0	0	0
ENSG00000201209	SNORD42	0	0	0	0	0	0
ENSG00000201916	Y_RNA	0	0	0	0	0	0
ENSG00000202019	Y_RNA	0	0	0	0	1	0
ENSG00000202058	RN7SKP80	282	312	227	243	402	370
ENSG00000203280	CTA-221G9.12	5.28144067377973	3.58396209885647	3	6	3.16649484983754	1
ENSG00000203416	FAM32BP	0	1	0	0	0	0
ENSG00000203527	Z99756.1	3	0	1.02256435877137	1	3	1.28978917838636
ENSG00000203618	GP1BB	0	2.90086134854147	0.000950119693440092	1.43483030966243	0	24.0519437870379
ENSG00000205559	CHKB-AS1	5	1	3	1	1	1
ENSG00000205560	CPT1B	31.7533331159785	45	45.7733674430089	86.2658151779747	54.1977970027047	69.2294631312501
ENSG00000205593	DENND6B	70.0600309987231	113.78211492099	77	40.9028158685022	21.8851669796855	23.7415293925269
ENSG00000205632	LINC01310	8	9	6	0	9	1
ENSG00000205634	LINC00898	7	6	1	5	3	1
ENSG00000205643	CDPF1	15	12	9	25	10	19
ENSG00000205702	CYP2D7	6.37260646076812	11.7788683516868	5	2	4	10.7232319030495
ENSG00000205704	LINC00634	24	14	20	0	1	0
ENSG00000205853	RFPL3S	2	3.01817176833187	2	0	1	3
ENSG00000205856	C22orf42	0	2	0	0	2	2
ENSG00000206028	CTA-373H7.7	8.75907298149606	31.3305041870471	6.62017885757719	4.19125288588267	0	7.17281347247881
ENSG00000206066	IGLL3P	0	0	0	0	0	0
ENSG00000206069	TMEM211	0	0	1	0	1	0
ENSG00000206090	AP000350.7	0	0	0	0	0	0
ENSG00000206140	TMEM191C	7.78239378914952	8.4790302783485	10.3984619837884	8.4488360144837	13.8514382864947	10.5669399373862
ENSG00000206142	KB-1183D5.13	2	0	0	0	3	0.383033801923664
ENSG00000206145	P2RX6P	3	2	2	0	1	2
ENSG00000206195	DUXAP8	12.1158077032251	6	9.99999997433346	247.50244987768	192.686653822352	208.871454995992
ENSG00000206203	TSSK2	0	0	1.09857755610361e-08	0.76691296376739	0	0
ENSG00000206615	RNU6-338P	0	0	0	0	0	0
ENSG00000206739	Y_RNA	1	0	0	1	1	2
ENSG00000206813	Y_RNA	0	0	0	0	0	0
ENSG00000206841	RNU6-409P	0	0	0	0	0	0
ENSG00000207227	RNU6-900P	0	0	0	0	0	0
ENSG00000207343	RNU6-225P	0	0	0	0	0	0
ENSG00000207455	RNU6-331P	0	0	0	0	0	0
ENSG00000207457	RNU6-476P	0	0	0	2	1	0
ENSG00000207575	MIR649	0	0	0	0	0	1
ENSG00000207696	MIR659	0	0	0	1	0	0
ENSG00000207751	MIR130B	2	0	0	8.30319915071937	2.14144719347742	10.4673128850044
ENSG00000207780	MIR648	0	0	3	0	0	0
ENSG00000207932	MIR33A	0	1	1	0	0	0
ENSG00000208023	MIR185	0	0	0	0	0	0
ENSG00000209480	SNORD83B	0	0	0	0	0	0
ENSG00000209482	SNORD83A	2	0	0	4	4	2
ENSG00000211637	IGLV4-69	0	0	0	0	0	0
ENSG00000211638	IGLV8-61	0	0	0	0	0	0
ENSG00000211639	IGLV4-60	0	0	0	0	0	0
ENSG00000211640	IGLV6-57	0	0	0	1	0	0
ENSG00000211641	IGLV11-55	0	0	0	0	0	0
ENSG00000211642	IGLV10-54	0	0	0	0	0	0
ENSG00000211643	IGLV5-52	0	2.90816967756488	2.07354257055514	0	0.762952016889912	1.38434751416487
ENSG00000211644	IGLV1-51	2	3.50830399222754	1	0	1.35572468026802	0
ENSG00000211645	IGLV1-50	1	3	0	0	0	0
ENSG00000211647	IGLV5-48	0	0	0	0	0	0
ENSG00000211648	IGLV1-47	0	0	0	0	0	0
ENSG00000211649	IGLV7-46	0	0	0	0	0	0
ENSG00000211650	IGLV5-45	0	0	0	0	0	0
ENSG00000211651	IGLV1-44	0	0	0	0	0	0
ENSG00000211652	IGLV7-43	0	0	0	0	0	0
ENSG00000211653	IGLV1-40	0	0	0	0	0	0
ENSG00000211654	IGLV5-37	0	0	0	0	0	0
ENSG00000211655	IGLV1-36	0	0	0	0	1	0
ENSG00000211656	IGLV2-33	0	0	0	0	0	0
ENSG00000211657	IGLV3-32	0	0	0	0	0	0
ENSG00000211658	IGLV3-27	0	0	0	2	0	0
ENSG00000211659	IGLV3-25	0	0	0	0	2	0
ENSG00000211660	IGLV2-23	0	0	0	0	0	0
ENSG00000211661	IGLV3-22	0	0	0	0	0	0
ENSG00000211662	IGLV3-21	0	0	0	0	0	0
ENSG00000211663	IGLV3-19	0	0	0	0	1	0
ENSG00000211664	IGLV2-18	0	0	0	0	0	0
ENSG00000211665	IGLV3-16	0	0	0	0	0	0
ENSG00000211666	IGLV2-14	0	0	0	12	6	9
ENSG00000211667	IGLV3-12	0	0	0	0	0	0
ENSG00000211668	IGLV2-11	0	0	0	0	0	0
ENSG00000211669	IGLV3-10	0	0	0	0	0	0
ENSG00000211670	IGLV3-9	0	0	0	0	1	0
ENSG00000211672	IGLV4-3	0	0	0	0	0	0
ENSG00000211673	IGLV3-1	0	0	0	0	0	0
ENSG00000211674	IGLJ1	0	0	0	0	0	0
ENSG00000211675	IGLC1	1	0	0	0	0	0
ENSG00000211676	IGLJ2	0	0	0	0	0	0
ENSG00000211677	IGLC2	1	0	0	2477.68306922435	1634.87081339713	1959.87387387387
ENSG00000211678	IGLJ3	0	0	0	0	0	0
ENSG00000211679	IGLC3	0	0	0	373.316930775646	222.129186602871	336.126126126126
ENSG00000211680	IGLJ4	0	0	0	0	0	0
ENSG00000211681	IGLJ5	0	0	0	0	0	0
ENSG00000211682	IGLJ6	0	0	0	0	0	0
ENSG00000211683	KB-1572G7.3	1	3	1.08215484592174	3	2	2.07336904187843
ENSG00000211684	IGLJ7	0	0	0	0	0	0
ENSG00000211685	IGLC7	0	0	0	7	4	4
ENSG00000212102	MIR301B	0	0	0	0	0	0
ENSG00000212216	RNU6-816P	0	0	0	0	0	0
ENSG00000212542	RNA5SP496	0	0	0	0	0	0
ENSG00000212569	Y_RNA	0	0	0	0	0	0
ENSG00000212939	RP1-29C18.10	1.04784284141597	0	2.00785506577438	13.1123383251194	20.2293660222552	19.108003087231
ENSG00000213279	RP1-29C18.9	0	4.05763428979041	1	10	3.12655988286346	7
ENSG00000213683	AC002056.3	0	0	0	0	0	0
ENSG00000213707	HMGB1P10	2	3	2	9	10	6
ENSG00000213727	LA16c-60G3.7	0	0	0	0	0	0
ENSG00000213752	CTA-268H5.9	0	0	0	0	0	0
ENSG00000213790	OLA1P1	1	0	3	2	0	0
ENSG00000213857	RP11-12M9.4	0	0	0	0	0	0
ENSG00000213888	LINC01521	13	16	16.1716627330148	11.671494771873	9	7
ENSG00000213923	CSNK1E	216.289086663801	220.909815218291	217.952365417496	563.761153413673	328.893381003846	424.707121323294
ENSG00000214076	CPSF1P1	42	45.4385467482224	44.2038471118112	7	12	10
ENSG00000214093	RP11-247I13.3	0	1	1	3	1	3
ENSG00000214125	RP3-412A9.15	0	0	0	0	0	0
ENSG00000214161	SDC4P	0	0	0	0	0	0
ENSG00000214491	SEC14L6	3.01629080145922	17.438120490658	3.01234026964973	4.39921973768307	12.1691494888855	7.04945400199585
ENSG00000214526	AP000343.1	0	2	0	0	0	0
ENSG00000214727	RPL5P35	0	0	0	0	1	0
ENSG00000215012	C22orf29	87.8706646416889	128.432544545316	100.787869360301	214.176984372102	154.000009390799	167.003177179441
ENSG00000215193	PEX26	152.595563645432	187.332918319777	150.032221943969	231.278800585608	162.254016513225	210.27621344965
ENSG00000215268	LA16c-60G3.8	0	0	0	0	1	0
ENSG00000215270	LA16c-60H5.7	0	0	0	10	6	6
ENSG00000215333	KRT18P23	0	0	0	0	2	0
ENSG00000215347	SLC25A5P1	3	0	2	2	2.29827867587087	3.62368273370371
ENSG00000215403	LL22NC01-81G9.3	0	0	0	0	0	0
ENSG00000215456	BCRP4	0	0	0	0	0	0
ENSG00000215464	AP000354.2	0	0	0	0	1	0
ENSG00000215478	CES5AP1	1	2	1	0	1	0
ENSG00000215481	BCRP3	1.71231349725192	1.04276709708853	2	5.5	3.13771442161839	5.20850017430309
ENSG00000215493	XXbac-B562F10.11	4	8	12	10	5	3
ENSG00000215498	FAM230B	0	1	2	2	4.50309887831486	1.61615255346558
ENSG00000215544	BCRP7	0	0	0.638116611182876	0	0	0
ENSG00000215568	GAB4	0	0	0	0	0	0
ENSG00000215771	LRRC37A14P	0	1	0	0	0	1
ENSG00000217261	POM121L4P	0	0	0	0	0	0
ENSG00000217442	SYCE3	0	0	1	0	0	0
ENSG00000218357	LL22NC03-75H12.2	0	0	0	0	1	0
ENSG00000218537	MIF-AS1	9.24763159502485	1.20420448273762	5.68477443190166	9.63005064562372	12.3157610727222	13.033050077017
ENSG00000219438	FAM19A5	133	161	147	18	16	14
ENSG00000220248	ZNF402P	0	0	0	1	1	0
ENSG00000220702	RP1-32I10.10	0	0	0	0	0	0
ENSG00000220891	LL22NC03-63E9.3	2	4	3.10952381779338	5	3.52316765078318	1
ENSG00000221039	MIR1286	0	3	0	0	0	0
ENSG00000221598	MIR1249	0	0	2	0	1	0
ENSG00000221760	MIR548J	0	0	0	2	0	0
ENSG00000221890	NPTXR	387.138176253289	440.759864966923	388.049357544646	71.0516441828666	60.734348325628	49.9833749151296
ENSG00000221963	APOL6	63.718913278191	55.982859116503	56.2111211399772	332.75699596351	198.752450957716	249.644370996362
ENSG00000222037	IGLC6	0	0	0	0	0	0
ENSG00000222044	RP5-1039K5.16	6	3	7	4	7	0
ENSG00000222352	RN7SKP221	0	0	0	0	0	0
ENSG00000222585	RNA5SP494	0	0	0	0	0	0
ENSG00000222630	RN7SKP131	0	0	0	0	0	0
ENSG00000222698	Y_RNA	0	0	0	0	0	0
ENSG00000222915	RNU6-564P	1	1	0	0	0	0
ENSG00000223056	RN7SKP169	0	0	0	0	0	0
ENSG00000223142	RN7SKP252	0	0	0	0	0	0
ENSG00000223350	IGLV9-49	0	0	0	0	1	0
ENSG00000223461	AC004471.9	5	3	3	3	3	5
ENSG00000223553	SMPD4P1	2.01769937204627	4.04003833373923	1.01158747417324	1.00895252316793	3	1.00408939089079
ENSG00000223679	AP000362.1	0	0	0	0	0	0
ENSG00000223695	RP4-633O19__A.1	1	1	1	2	0	0
ENSG00000223704	LINC01422	3	6	7	5	11	8
ENSG00000223726	CTA-929C8.7	0	0	0	0	0	0
ENSG00000223730	RP1-127B20.4	1	1	0	1	1	0
ENSG00000223831	RP1-56J10.8	0	0	0	0	0	0
ENSG00000223843	EFCAB6-AS1	2	3	1.00632259129651	0	2.02159286314504	0
ENSG00000223875	NBEAP3	0	0	0	5	5	3
ENSG00000223999	LL22NC03-102D1.18	0	0	0	0	0	0
ENSG00000224003	YES1P1	3	5	4	9	4	4
ENSG00000224027	RP1-231P7P.1	0	0	0	0	1	0
ENSG00000224050	RP1-90G24.6	1	1	3	0	0	0
ENSG00000224086	LL22NC03-86G7.1	51.4604684402492	79.3539310615011	43.2596751984875	117.556192780672	130.55325450833	116.121088213381
ENSG00000224124	POM121L10P	0	0	0	0.5	0	0
ENSG00000224144	ASH2LP1	0	0	0	0	0	0
ENSG00000224192	RP11-259P1.1	2	4	2	0	0	0
ENSG00000224205	AP000351.4	0	1	0	0	0	0
ENSG00000224256	CTA-292E10.7	0	0	0	0	0	0
ENSG00000224271	RP11-191L9.4	7	8	7	27	26	19
ENSG00000224277	AP000345.2	0	0	0	0	2	0
ENSG00000224279	RP1-199H16.6	0	0	0	0	0	0
ENSG00000224334	AP000357.4	0	0	0	0	1	0
ENSG00000224404	LL22NC03-13G6.2	0	1	2	0	0	0
ENSG00000224435	NF1P6	0	0	0	1	3	0
ENSG00000224465	SOCS2P2	0	0	0	0	1	0
ENSG00000224688	E2F6P2	0	1	0	0	0	0
ENSG00000224715	CITF22-49D8.1	0	2	0	0	1	0
ENSG00000224794	RP3-333H23.8	0	0	1.36215931580568	1.12919545515721	0	1.00716734776731
ENSG00000224806	ARL5AP4	0	0	0	0	0	0
ENSG00000224856	RP4-796I17.5	0	1	0	0	0	1
ENSG00000224883	CTA-250D10.19	3	3	4	0	0	0
ENSG00000224973	LARGE-AS1	7	6	6	4	4	4
ENSG00000225007	AC000067.1	0	0	0	0	0	0
ENSG00000225098	BCRP1	0	0	0	0	0	0
ENSG00000225225	ARL2BPP10	0	0	0	0	0	0
ENSG00000225255	LINC01297	0	0	0	2	1	0
ENSG00000225282	AP000350.6	1	2	1	3	1	6
ENSG00000225293	ABCD1P4	0	0	0	0	2	0
ENSG00000225335	XXbac-B476C20.9	5.32195947695388	6.66967888811854	4.31042479446255	3.45635357052103	6.15003645624167	7.93880998684519
ENSG00000225413	AP000345.4	0	0	0	3	3	2
ENSG00000225450	RP3-508I15.14	1	2	2	3	0	2
ENSG00000225465	RFPL1S	172.905383172718	161.913510955511	174.097533359802	10.0296942766771	8.64694553029024	6.70149801900051
ENSG00000225480	AC006548.19	0	0	0	0	0	0
ENSG00000225528	RP3-370M22.8	0	1	0	8	0	6.067273112061
ENSG00000225544	KB-1027C11.4	0	1	1	1	0	1
ENSG00000225557	MTCO3P20	0	0	0	0	1	0
ENSG00000225676	RP3-438O4.4	0	0	0	0	2	0
ENSG00000225720	RP4-742C19.12	0	2	0	0	0	0
ENSG00000225724	LL22NC03-80A10.11	0	0	0	0	1	0
ENSG00000225741	LL22NC03-88E1.17	0	0	0	0	0	0
ENSG00000225774	SIRPAP1	0	0	0	0	0	0
ENSG00000225783	MIAT	613.517282057414	680.406574647565	682.319445574268	63.5225133918982	49.1858913856794	58.5579140524002
ENSG00000225867	RP5-1177I5.3	1	1	0	0	0	0
ENSG00000225929	AC000036.4	1	2	1	0	2	0
ENSG00000225971	CTA-85E5.6	0	0	0	0	0	0
ENSG00000226024	COX5BP7	0	1.33834597800521	0	0	0	0
ENSG00000226085	UQCRFS1P1	1	5	6	3	8	4
ENSG00000226142	RPL35P8	0	0	0	0	1	0
ENSG00000226160	LA16c-17H1.3	0	0	0	0	0	0
ENSG00000226169	RP11-375H17.1	0	0	0	0	1	0
ENSG00000226233	RP1-151B14.9	0	0	0	0	0	0
ENSG00000226287	TMEM191A	6.96961705904648	10.1605579090357	3.47072803216977	0	3	6.39866745232742
ENSG00000226328	NUP50-AS1	27.6091357753132	29	33	38.2007620233595	36.047329518095	33.3500996129774
ENSG00000226336	MRPS16P3	0	0	0	0	0	0
ENSG00000226420	IGLV3-4	0	0	0	0	0	0
ENSG00000226444	ACTR3BP6	0	0	0	0	1	0
ENSG00000226450	CYP2D8P	0	1.13944484058032	2	4.38978032340795	5	2.11897169203904
ENSG00000226471	CTA-292E10.6	3.16505866554331	7.7780341317058	1	10	8	14
ENSG00000226474	LA16c-2F2.5	0	0	0	0	0	0
ENSG00000226477	LL22NC03-84E4.11	0	0	0	0	0	0
ENSG00000226534	KB-1183D5.16	0	0	0	0	0	0
ENSG00000226573	CTA-85E5.7	0	0	0	0	0	0
ENSG00000226595	KB-288A10.19	0	0	1	0	0	0
ENSG00000226738	CTA-384D8.31	0	0	0	5	1	0
ENSG00000226741	CTA-929C8.6	0	0	0	0	3	0
ENSG00000226772	CTA-747E2.10	1.37150521611641	0	2	0	0	0
ENSG00000226872	AC002472.11	0	0	1	2.01939651712972	3.02602518274046	0
ENSG00000226885	E2F6P3	0	0	0	0	0	0
ENSG00000226912	ISCA2P1	0	0	0	0	1	0
ENSG00000226954	RP5-983L19.2	1.11125535614814	0	0	0	3.18858324962593	0
ENSG00000226989	AL049758.2	0	1	0	1	0	0
ENSG00000227009	FUNDC2P4	0	0	0	0	0	0
ENSG00000227117	HORMAD2-AS1	2	1	0	1	1.08917009130846	0
ENSG00000227188	MGAT3-AS1	3	8	8	1	1	1
ENSG00000227201	CNN2P1	0	0	0	0	1	0
ENSG00000227367	SLC9B1P4	0	0	0	0	1	0
ENSG00000227370	RP4-669P10.19	1	1	0	4	1	5
ENSG00000227413	RP5-1042K10.12	2	0	2	0	4	0
ENSG00000227484	XX-C283C717.1	0	1	0	1	0	0
ENSG00000227519	CTA-342B11.1	0	0	0	1	0	0
ENSG00000227710	LL22NC03-30E12.13	0	0	0	0	0	0
ENSG00000227755	AP000344.4	0	1	0	1	2	0
ENSG00000227813	RP1-180M12.1	0	1	0	0	0	0
ENSG00000227838	RP1-213J1P__B.1	0	0	0	2	0	1
ENSG00000227880	RP11-46E17.6	0	0	0	0	0	0
ENSG00000227895	ISX-AS1	0	0	0	2	0	1
ENSG00000228039	KB-1125A3.10	0	0	0	0	0	0
ENSG00000228045	DNAJA1P6	0	0	0	0	0	0
ENSG00000228050	TOP3BP1	0	0	0	1.31965299340122	0	2.81611374733129
ENSG00000228122	MTND1P17	0	0	0	0	0	0
ENSG00000228161	LL22NC03-23C6.15	0	0	0	0	0	0
ENSG00000228194	CTA-415G2.2	0	0	0	0	0	0
ENSG00000228274	RP3-508I15.9	16	18.3435405812564	20	15.2040922041305	18	14.4482755878762
ENSG00000228315	GUSBP11	78.8471808816431	60.4513145795743	66.1166828439872	39.1634245151812	17.2639899841143	35.8653104648897
ENSG00000228587	RP1-41P2.7	0	0	0	0	0	0
ENSG00000228599	RPL7P52	2	4	2	3	2	2
ENSG00000228620	RP3-434P1.6	0	0	0	0	0	0
ENSG00000228622	RP1-302D9.1	0	0	0	0	0	0
ENSG00000228719	RP5-1119A7.14	0	0	3	0	0	0
ENSG00000228807	MRPS18CP6	0	0	0	0	0	0
ENSG00000228839	PIK3IP1-AS1	1	1	3	1	0	2
ENSG00000228923	AP000355.2	0	0	0	0	1	0
ENSG00000229027	HSFY1P1	0	0	0	0	0	0
ENSG00000229088	MTND1P10	0	0	0	1	3	0
ENSG00000229107	ABHD17AP4	0.999998810354882	1	3	0	1	3
ENSG00000229169	RP11-247I13.6	0	0	0	0	0	0
ENSG00000229266	POM121L8P	0	0	0	0	0	0
ENSG00000229275	LL22NC03-121E8.3	0	0	0	0	0	0
ENSG00000229286	LA16c-4G1.4	0	0	0	0	0	1
ENSG00000229409	RP11-494O16.3	0	1	0	0	0	1
ENSG00000229492	AC004019.10	0	4	1	1	1	1
ENSG00000229598	PRDX3P1	3	3	2	11	3	10
ENSG00000229608	GOLGA2P4	0	0	0	0	0	0
ENSG00000229658	PABPC1P9	0	0	0	0	1	0
ENSG00000229673	LL22NC01-116C6.1	0	0	1	0	1	0
ENSG00000229770	CTA-796E4.4	1	0	0	0	0	1
ENSG00000229891	LINC01315	1	3	5	2	4	1
ENSG00000229955	RP1-5O6.4	1	0	1	4	4	2
ENSG00000229971	RP5-1119A7.10	0	0	0	0	0	0
ENSG00000229999	RP5-1042K10.10	1	2	1	3	3	2
ENSG00000230051	CTA-929C8.8	1	3	1	0	0	0
ENSG00000230071	RPL4P6	1	2	1	8	5	11
ENSG00000230107	CTA-126B4.7	0	0	0	1	1	1
ENSG00000230120	RP1-90G24.8	0	0	0	0	0	0
ENSG00000230137	RP4-539M6.18	0	0	0	1	0	0
ENSG00000230149	RP3-508I15.19	0	2.16742859395688	0	5.35041922385308	4.14649398884293	1.03080500596987
ENSG00000230194	AC000081.2	0	0	1	0	1	0
ENSG00000230203	CTB-1048E9.7	0	0	0	0	1	0
ENSG00000230319	AL022476.2	7.45437258159864	5.67969673615535	6.62856383183377	4.03368004806187	3.48370148522589	3.62124126120313
ENSG00000230345	RP13-455A7.1	1.77171517116403	0.845992642968794	0.953323326680635	3.84541040353469	1.77422845022897	1.62867625536435
ENSG00000230471	LA16c-2F2.8	0	0	3	3.05777308834251	5.13216187773229	1
ENSG00000230481	IGKV1OR22-5	0	0	0	0	0	0
ENSG00000230485	AC000077.2	0	0	0	0	1	0
ENSG00000230513	THAP7-AS1	7.39840768487451	9.06812080199767	7.80943732371819	9.83864548556693	1.25112367527334	4.04754235433347
ENSG00000230634	RP5-996D20.3	0	0	0	0	0	0
ENSG00000230637	CTA-246H3.8	0	0	0	0	0	1.51771938753416
ENSG00000230643	LA16c-60G3.5	0	0	0	0	0	0
ENSG00000230701	FBXW4P1	2	3	5	8	6	10
ENSG00000230712	GGTLC4P	0	0	1	0	0	0
ENSG00000230736	RP1-149A16.3	0	3	3	1	1	1
ENSG00000230741	SC22CB-1D7.1	1	1	2	3	1	0
ENSG00000230769	RP3-408N23.4	1	1	3	5	1	1
ENSG00000230821	KB-288A10.17	0	1	0	0	1	0
ENSG00000230866	CTA-342B11.2	0	0	0	0	1	0
ENSG00000230912	RP3-508I15.10	1	0	0	0	3	1
ENSG00000230922	RP4-753M9.1	1	5	0	4	4	1
ENSG00000230947	AP000356.2	0	1.0763361998638	1.01004733989268	0	0	2.27110978422398
ENSG00000231004	CECR9	0	0	0	0	0	0
ENSG00000231010	RP6-109B7.2	9	14	11	2	1	5
ENSG00000231086	TSSK1A	0	0	0	0	2	1
ENSG00000231253	RP1-302D9.2	0	0	0	0	0	0
